거래일,종목코드,종목명,시장구분,시가,고가,저가,종가,거래량
20250319,339770,교촌에프앤비,KOSPI,5940,5970,5850,5880,70185
20250319,126720,수산인더스트리,KOSPI,20500,20850,20400,20450,33803
20250319,009290,광동제약,KOSPI,5560,5580,5530,5570,26549
20250319,377190,디앤디플랫폼리츠,KOSPI,3275,3335,3250,3300,104156
20250319,002320,한진,KOSPI,19460,19630,19460,19510,8895
20250319,001820,삼화콘덴서,KOSPI,27850,28250,27750,28000,37262
20250319,322000,HD현대에너지솔루션,KOSPI,25500,25800,24700,25800,117254
20250319,900140,엘브이엠씨홀딩스,KOSPI,1662,1692,1651,1682,227707
20250319,058430,포스코스틸리온,KOSPI,46300,52600,45400,47300,1346545
20250319,006060,화승인더,KOSPI,5130,5150,5060,5100,51630
20250319,001940,KISCO홀딩스,KOSPI,19680,19840,19510,19800,7335
20250319,011500,한농화성,KOSPI,18030,18200,17810,17920,266513
20250319,006390,한일현대시멘트,KOSPI,14460,14580,14300,14470,15589
20250319,001270,부국증권,KOSPI,26800,26950,26750,26950,565
20250319,000520,삼일제약,KOSPI,12100,12900,12040,12880,267799
20250319,015360,예스코홀딩스,KOSPI,46700,47150,46350,46550,6403
20250319,007690,국도화학,KOSPI,30400,31200,30200,30400,5337
20250319,088260,이리츠코크렙,KOSPI,4270,4315,4255,4315,52488
20250319,108670,LX하우시스,KOSPI,30300,30550,30000,30150,23655
20250319,010690,화신,KOSPI,7440,7760,7420,7700,150806
20250319,012030,DB,KOSPI,1335,1355,1330,1332,179208
20250319,001390,KG케미칼,KOSPI,3825,3910,3825,3890,73222
20250319,016590,신대양제지,KOSPI,6460,6580,6450,6580,28433
20250319,011930,신성이엔지,KOSPI,1238,1279,1234,1277,956581
20250319,009160,SIMPAC,KOSPI,3980,4015,3975,4010,31711
20250319,051905,LG생활건강우,KOSPI,124900,124900,123800,124900,4538
20250319,122900,아이마켓코리아,KOSPI,7820,7910,7800,7820,33179
20250319,009680,모토닉,KOSPI,9340,9340,9140,9270,34387
20250319,001790,대한제당,KOSPI,2820,2850,2800,2840,479785
20250319,006220,제주은행,KOSPI,7890,7930,7860,7880,33979
20250319,034830,한국토지신탁,KOSPI,1001,1003,998,1002,132644
20250319,298690,에어부산,KOSPI,2180,2180,2150,2160,139027
20250319,001200,유진투자증권,KOSPI,2595,2605,2575,2600,233534
20250319,016610,DB금융투자,KOSPI,5940,5960,5880,5920,72245
20250319,029460,케이씨,KOSPI,19000,19130,18820,18960,4925
20250319,005945,NH투자증권우,KOSPI,13190,13310,13150,13260,131282
20250319,002810,삼영무역,KOSPI,13520,13530,13400,13530,19266
20250319,009470,삼화전기,KOSPI,37000,38800,37000,37700,77698
20250319,226320,잇츠한불,KOSPI,11120,11440,11120,11320,12804
20250319,000480,CR홀딩스,KOSPI,5280,5290,5240,5280,12530
20250319,005500,삼진제약,KOSPI,17930,18000,17700,17780,12248
20250319,017390,서울가스,KOSPI,49000,49150,48950,49050,2903
20250319,007460,에이프로젠,KOSPI,791,800,776,786,1679464
20250319,452260,한화갤러리아,KOSPI,1261,1268,1241,1263,343699
20250319,001230,동국홀딩스,KOSPI,7650,7720,7640,7680,17345
20250319,194370,제이에스코퍼레이션,KOSPI,17190,18000,16310,17850,238485
20250319,008060,대덕,KOSPI,7190,7210,7130,7150,75369
20250319,005720,넥센,KOSPI,4460,4590,4455,4515,47499
20250319,092230,KPX홀딩스,KOSPI,55900,56700,55800,56200,1139
20250319,037710,광주신세계,KOSPI,29600,29650,29450,29650,52161
20250319,004380,삼익THK,KOSPI,11200,11750,10960,11200,426143
20250319,138490,코오롱ENP,KOSPI,6120,6180,6050,6100,32038
20250319,334890,이지스밸류리츠,KOSPI,4435,4490,4435,4480,38300
20250319,004360,세방,KOSPI,11850,11900,11770,11800,21436
20250319,006340,대원전선,KOSPI,2995,3020,2995,3010,535906
20250319,000430,대원강업,KOSPI,3650,3670,3635,3640,38564
20250319,002150,도화엔지니어링,KOSPI,6740,6740,6640,6650,18188
20250319,096760,JW홀딩스,KOSPI,3065,3065,3010,3010,32377
20250319,003350,한국화장품제조,KOSPI,49500,49900,48650,49000,41523
20250319,001510,SK증권,KOSPI,471,471,466,468,296375
20250319,001780,알루코,KOSPI,2265,2300,2260,2280,415823
20250319,002900,TYM,KOSPI,4960,5000,4885,4885,199335
20250319,039570,HDC랩스,KOSPI,8470,8570,8400,8470,8562
20250319,102460,이연제약,KOSPI,11730,11850,11650,11770,32676
20250319,001130,대한제분,KOSPI,131400,131400,128900,129000,512
20250319,001630,종근당홀딩스,KOSPI,43200,44900,43150,43500,4339
20250319,272550,삼양패키징,KOSPI,14280,14280,14190,14210,6932
20250319,001250,GS글로벌,KOSPI,2730,2745,2595,2635,2321927
20250319,117580,대성에너지,KOSPI,7960,7980,7880,7890,21979
20250319,109070,주성코퍼레이션,KOSPI,4100,4100,4100,4100,0
20250319,214420,토니모리,KOSPI,8900,9270,8820,9000,1546645
20250319,053210,스카이라이프,KOSPI,4470,4545,4470,4545,21108
20250319,460850,동국씨엠,KOSPI,7090,7220,7090,7180,125071
20250319,000540,흥국화재,KOSPI,3300,3340,3290,3330,28245
20250319,016580,환인제약,KOSPI,11510,11550,11450,11500,11697
20250319,025000,KPX케미칼,KOSPI,43800,44200,43800,44050,2971
20250319,007570,일양약품,KOSPI,10890,11500,10850,11040,51307
20250319,018470,조일알미늄,KOSPI,1636,1644,1597,1643,345261
20250319,213500,한솔제지,KOSPI,8670,8680,8610,8670,48135
20250319,003120,일성아이에스,KOSPI,15300,15300,15250,15290,1076
20250319,480370,씨케이솔루션,KOSPI,18070,20200,17920,18410,7551109
20250319,044450,KSS해운,KOSPI,8640,8690,8570,8690,21811
20250319,417310,코람코더원리츠,KOSPI,4905,4950,4870,4950,51107
20250319,006405,삼성SDI우,KOSPI,124000,125600,123300,123600,11610
20250319,000140,하이트진로홀딩스,KOSPI,8590,8640,8550,8610,10041
20250319,005680,삼영전자,KOSPI,9940,10070,9900,9970,20160
20250319,007860,서연,KOSPI,7510,8990,7510,8490,2617651
20250319,004560,현대비앤지스틸,KOSPI,13170,13270,13060,13180,40755
20250319,033920,무학,KOSPI,6840,6970,6790,6850,43020
20250319,002630,오리엔트바이오,KOSPI,1831,1850,1634,1636,13962787
20250319,450140,코오롱모빌리티그룹,KOSPI,2720,3190,2675,3090,11308471
20250319,003580,HLB글로벌,KOSPI,4000,4000,3780,3830,312159
20250319,000320,노루홀딩스,KOSPI,14190,14260,13980,14260,13999
20250319,008970,동양철관,KOSPI,1190,1315,1130,1206,269841277
20250319,070960,모나용평,KOSPI,4030,4055,3890,3930,257771
20250319,102260,동성케미컬,KOSPI,3800,3830,3795,3805,51595
20250319,013360,일성건설,KOSPI,3830,3850,3485,3495,1871787
20250319,010820,퍼스텍,KOSPI,3880,3935,3805,3870,834910
20250319,293480,하나제약,KOSPI,10530,10620,10520,10600,23986
20250319,101530,해태제과식품,KOSPI,6320,6600,6280,6430,115627
20250319,003200,일신방직,KOSPI,8040,8140,8010,8100,10002
20250319,035510,신세계 I&C,KOSPI,12300,12380,12130,12130,129212
20250319,009580,무림P&P,KOSPI,2935,2960,2875,2960,145322
20250319,084680,이월드,KOSPI,1261,1297,1260,1297,286741
20250319,037560,LG헬로비전,KOSPI,2370,2380,2350,2370,45878
20250319,019680,대교,KOSPI,2130,2165,2130,2160,7174
20250319,078520,에이블씨엔씨,KOSPI,7040,7060,6990,7030,69468
20250319,053690,한미글로벌,KOSPI,16930,16980,16610,16630,78602
20250319,271980,제일약품,KOSPI,13570,13700,12210,12380,567227
20250319,097955,CJ제일제당 우,KOSPI,134500,137200,134400,136600,6391
20250319,015860,일진홀딩스,KOSPI,3645,3680,3645,3660,30125
20250319,000050,경방,KOSPI,6590,6590,6490,6580,5606
20250319,234080,JW생명과학,KOSPI,11550,11580,11200,11380,57481
20250319,008350,남선알미늄,KOSPI,1389,1398,1375,1393,339190
20250319,002100,경농,KOSPI,9160,9260,9160,9210,9331
20250319,009155,삼성전기우,KOSPI,60600,61800,60600,61500,5104
20250319,404990,신한서부티엔디리츠,KOSPI,3175,3215,3100,3185,139661
20250319,028100,동아지질,KOSPI,13350,13430,13190,13270,23813
20250319,004980,성신양회,KOSPI,7260,7290,7220,7230,17990
20250319,095720,웅진씽크빅,KOSPI,1535,1535,1520,1534,106440
20250319,071840,롯데하이마트,KOSPI,7470,7500,7420,7430,10131
20250319,003650,미창석유,KOSPI,99800,101700,99500,100700,1501
20250319,008490,서흥,KOSPI,15430,15700,15040,15050,33541
20250319,000390,삼화페인트,KOSPI,6500,6550,6400,6400,303492
20250319,030210,다올투자증권,KOSPI,2850,2870,2830,2855,21507
20250319,092200,디아이씨,KOSPI,4510,4535,4395,4470,261175
20250319,095570,AJ네트웍스,KOSPI,3820,3845,3765,3840,77775
20250319,003555,LG우,KOSPI,57200,57700,57200,57500,14893
20250319,134380,미원화학,KOSPI,78600,79500,78600,78900,219
20250319,000020,동화약품,KOSPI,6230,6240,6050,6170,36616
20250319,007160,사조산업,KOSPI,33850,34450,33800,34350,7763
20250319,462520,조선내화,KOSPI,14390,14500,14380,14400,1319
20250319,003070,코오롱글로벌,KOSPI,8960,8970,8840,8960,17252
20250319,107590,미원홀딩스,KOSPI,72700,73100,72600,73100,303
20250319,001460,BYC,KOSPI,27200,27450,27100,27150,157
20250319,025820,이구산업,KOSPI,5030,5150,4925,5070,2346524
20250319,100250,진양홀딩스,KOSPI,3025,3030,3015,3025,11336
20250319,210980,SK디앤디,KOSPI,8530,9100,8530,9080,328585
20250319,081000,일진다이아,KOSPI,11740,12080,11600,11840,14235
20250319,011000,진원생명과학,KOSPI,2085,2110,2070,2090,182040
20250319,006490,인스코비,KOSPI,1394,1409,1357,1401,381135
20250319,004090,한국석유,KOSPI,12980,13040,12860,12980,77031
20250319,016450,한세예스24홀딩스,KOSPI,4130,4130,4080,4110,37375
20250319,139990,아주스틸,KOSPI,4240,4250,4175,4205,8811
20250319,036420,콘텐트리중앙,KOSPI,8350,8490,8310,8420,16129
20250319,000300,DH오토넥스,KOSPI,1984,1984,1984,1984,0
20250319,005430,한국공항,KOSPI,50900,51100,50400,51000,8596
20250319,003060,에이프로젠바이오로직스,KOSPI,805,827,791,813,451679
20250319,092220,KEC,KOSPI,799,812,789,801,359477
20250319,001750,한양증권,KOSPI,12000,12500,11940,12500,58969
20250319,011785,금호석유우,KOSPI,51800,53100,51800,52400,4347
20250319,008110,대동전자,KOSPI,15040,15040,15040,15040,0
20250319,400760,NH올원리츠,KOSPI,3575,3590,3540,3590,34046
20250319,003547,대신증권2우B,KOSPI,15560,15580,15540,15580,59132
20250319,000860,강남제비스코,KOSPI,24200,24200,23850,23950,9835
20250319,090350,노루페인트,KOSPI,7720,7790,7700,7770,18342
20250319,007110,일신석재,KOSPI,2035,2055,1998,2005,1617154
20250319,003610,방림,KOSPI,3850,3890,3775,3860,156173
20250319,002390,한독,KOSPI,11300,11350,11240,11260,11416
20250319,006660,삼성공조,KOSPI,18520,20100,18040,18970,4357257
20250319,014160,대영포장,KOSPI,1446,1455,1403,1417,890503
20250319,010955,S-Oil우,KOSPI,38250,38350,38000,38100,2471
20250319,105840,우진,KOSPI,7420,7590,7420,7530,105712
20250319,350520,이지스레지던스리츠,KOSPI,4150,4150,4110,4130,23517
20250319,027970,한국제지,KOSPI,798,800,795,800,62581
20250319,001380,SG글로벌,KOSPI,3240,3525,3230,3370,3390921
20250319,083420,그린케미칼,KOSPI,6350,6390,6280,6300,128492
20250319,079430,현대리바트,KOSPI,7360,7360,7280,7340,11167
20250319,068290,삼성출판사,KOSPI,15000,15150,14980,14990,8857
20250319,008040,사조동아원,KOSPI,1033,1068,1023,1062,842219
20250319,001045,CJ우,KOSPI,66200,67500,64900,66000,6769
20250319,015230,대창단조,KOSPI,5250,5250,5160,5220,68065
20250319,003830,대한화섬,KOSPI,111500,112400,111100,112200,314
20250319,007210,벽산,KOSPI,2170,2210,2170,2205,131108
20250319,011280,태림포장,KOSPI,2095,2110,2050,2095,120537
20250319,012320,경동인베스트,KOSPI,63000,63300,62200,62600,8998
20250319,001360,삼성제약,KOSPI,1574,1590,1550,1568,219283
20250319,298000,효성화학,KOSPI,38900,38900,38900,38900,0
20250319,001520,동양,KOSPI,620,620,613,615,176593
20250319,128820,대성산업,KOSPI,3220,3260,3200,3240,135429
20250319,004250,NPC,KOSPI,3955,4010,3955,3985,14633
20250319,002170,삼양통상,KOSPI,47450,48750,47450,48200,7842
20250319,000970,한국주철관,KOSPI,6270,6330,6230,6310,31334
20250319,000700,유수홀딩스,KOSPI,5500,5510,5380,5460,11642
20250319,005950,이수화학,KOSPI,6200,6300,6150,6250,66123
20250319,214390,경보제약,KOSPI,5950,5970,5830,5900,20974
20250319,015890,태경산업,KOSPI,4760,4825,4750,4800,36237
20250319,003720,삼영,KOSPI,4130,4205,4075,4120,148719
20250319,010100,한국무브넥스,KOSPI,4610,4695,4530,4600,289533
20250319,006840,AK홀딩스,KOSPI,10610,10620,10540,10570,5450
20250319,004970,신라교역,KOSPI,8720,8750,8680,8720,4356
20250319,004080,신흥,KOSPI,14650,14670,14600,14670,148
20250319,004710,한솔테크닉스,KOSPI,4180,4355,4180,4310,94567
20250319,009270,신원,KOSPI,1361,1369,1336,1344,507046
20250319,094280,효성ITX,KOSPI,11820,11850,11810,11830,4825
20250319,006890,태경케미컬,KOSPI,11730,11800,11690,11780,16979
20250319,136490,선진,KOSPI,5740,5790,5730,5740,17457
20250319,077500,유니퀘스트,KOSPI,7000,7020,6280,6310,1110584
20250319,210540,디와이파워,KOSPI,12270,12400,12170,12220,39632
20250319,010580,에스엠벡셀,KOSPI,1216,1216,1192,1212,24982
20250319,012800,대창,KOSPI,1396,1465,1396,1458,2251321
20250319,000105,유한양행우,KOSPI,110000,112700,110000,112000,6781
20250319,024090,디씨엠,KOSPI,11490,11610,11470,11600,2872
20250319,003460,유화증권,KOSPI,2315,2325,2305,2315,10224
20250319,033180,KH 필룩스,KOSPI,6630,6630,6630,6630,0
20250319,487570,HS효성,KOSPI,34100,34500,33500,34100,16531
20250319,020120,키다리스튜디오,KOSPI,3395,3455,3390,3405,119288
20250319,011330,유니켐,KOSPI,1296,1306,1275,1296,26716
20250319,267850,아시아나IDT,KOSPI,11210,11350,11210,11320,2614
20250319,001020,페이퍼코리아,KOSPI,701,706,696,705,4557
20250319,317400,자이에스앤디,KOSPI,3175,3230,3175,3230,5804
20250319,011810,STX,KOSPI,4010,4055,3970,4035,78998
20250319,214330,금호에이치티,KOSPI,580,592,578,585,209717
20250319,002620,제일파마홀딩스,KOSPI,8200,8320,7820,7820,127700
20250319,005870,휴니드,KOSPI,8830,8950,8580,8820,328579
20250319,014580,태경비케이,KOSPI,4535,4565,4480,4510,45857
20250319,012610,경인양행,KOSPI,2900,3015,2890,2985,88940
20250319,120030,조선선재,KOSPI,98400,99300,98100,98100,1168
20250319,017550,수산중공업,KOSPI,1975,1982,1960,1966,83118
20250319,015590,KIB플러그에너지,KOSPI,515,515,515,515,0
20250319,031440,신세계푸드,KOSPI,31500,31650,31300,31500,4100
20250319,008700,아남전자,KOSPI,1593,1614,1560,1567,369229
20250319,000157,두산2우B,KOSPI,140000,140000,133500,135100,2212
20250319,248170,샘표식품,KOSPI,26200,26450,26100,26350,7613
20250319,007540,샘표,KOSPI,42050,42900,41700,41700,1477
20250319,033530,SJG세종,KOSPI,4315,4320,4275,4305,24452
20250319,023450,동남합성,KOSPI,34150,34250,33900,34050,808
20250319,014280,금강공업,KOSPI,4040,4060,4005,4060,44600
20250319,013580,계룡건설,KOSPI,13300,13410,13230,13320,11596
20250319,014530,극동유화,KOSPI,3340,3365,3330,3360,26285
20250319,089470,HDC현대EP,KOSPI,3640,3655,3630,3645,16881
20250319,012600,청호ICT,KOSPI,2490,2490,2490,2490,0
20250319,004830,덕성,KOSPI,7400,7530,7290,7330,382931
20250319,011150,CJ씨푸드,KOSPI,3135,3260,3125,3195,835581
20250319,019440,세아특수강,KOSPI,13300,13450,13170,13260,10796
20250319,058850,KTcs,KOSPI,2660,2680,2655,2660,139933
20250319,016710,대성홀딩스,KOSPI,7070,7070,7000,7040,4451
20250319,017370,우신시스템,KOSPI,6110,6170,6040,6150,34936
20250319,002780,진흥기업,KOSPI,783,789,770,774,270193
20250319,009070,KCTC,KOSPI,3765,3780,3740,3750,38841
20250319,063160,종근당바이오,KOSPI,20200,20350,20050,20350,8940
20250319,035000,HS애드,KOSPI,6700,6760,6690,6720,52363
20250319,002200,한국수출포장,KOSPI,2770,2770,2710,2750,46908
20250319,396690,미래에셋글로벌리츠,KOSPI,2760,2765,2740,2760,48319
20250319,004140,동방,KOSPI,2300,2320,2247,2275,306748
20250319,034590,인천도시가스,KOSPI,24600,24800,24600,24750,1175
20250319,013570,디와이,KOSPI,4035,4090,4010,4080,64388
20250319,002450,삼익악기,KOSPI,1195,1195,1165,1179,99190
20250319,003780,진양산업,KOSPI,8750,8770,8170,8170,218752
20250319,123690,한국화장품,KOSPI,6710,6710,6570,6610,60048
20250319,163560,동일고무벨트,KOSPI,7830,7870,7610,7640,69276
20250319,363280,티와이홀딩스,KOSPI,2100,2125,2080,2105,73652
20250319,007280,한국특강,KOSPI,1730,1777,1730,1743,70929
20250319,003480,한진중공업홀딩스,KOSPI,3555,3565,3480,3560,46920
20250319,004310,현대약품,KOSPI,3270,3295,3260,3285,56653
20250319,012690,모나리자,KOSPI,2880,2900,2840,2860,139227
20250319,001080,만호제강,KOSPI,24750,25950,24400,25050,3228
20250319,002700,신일전자,KOSPI,1458,1473,1454,1463,83736
20250319,267290,경동도시가스,KOSPI,17480,17580,17460,17570,3292
20250319,001470,삼부토건,KOSPI,454,464,435,444,10645912
20250319,004150,한솔홀딩스,KOSPI,2460,2495,2455,2475,42809
20250319,017900,광전자,KOSPI,1756,1775,1745,1750,53305
20250319,002210,동성제약,KOSPI,3850,3875,3815,3870,29214
20250319,264900,크라운제과,KOSPI,8060,8200,8000,8050,28805
20250319,008260,NI스틸,KOSPI,3530,3545,3500,3515,56957
20250319,004100,태양금속,KOSPI,2790,2835,2705,2730,427514
20250319,016740,두올,KOSPI,3230,3230,3170,3200,104229
20250319,002720,국제약품,KOSPI,4705,4720,4675,4700,59504
20250319,011700,한신기계,KOSPI,3035,3090,3035,3050,83233
20250319,002460,HS화성,KOSPI,9850,9880,9650,9740,11896
20250319,002600,조흥,KOSPI,163500,165200,163200,164500,15
20250319,004890,동일산업,KOSPI,40600,40700,40400,40400,1179
20250319,096775,SK이노베이션우,KOSPI,78500,79000,76100,77500,10564
20250319,010770,평화홀딩스,KOSPI,7200,7270,6490,6590,801045
20250319,069460,대호에이엘,KOSPI,1309,1435,1309,1418,2414993
20250319,044820,코스맥스비티아이,KOSPI,9970,10190,9960,10010,20977
20250319,111380,동인기연,KOSPI,15350,15640,15350,15600,7869
20250319,024900,덕양산업,KOSPI,2885,2945,2850,2915,114017
20250319,227840,현대코퍼레이션홀딩스,KOSPI,10450,10510,10430,10430,7365
20250319,023800,인지컨트롤스,KOSPI,5870,6000,5870,6000,20577
20250319,023000,삼원강재,KOSPI,2345,2370,2330,2350,8526
20250319,372910,한컴라이프케어,KOSPI,3370,3420,3350,3395,145096
20250319,002990,금호건설,KOSPI,2580,2590,2540,2540,20035
20250319,067830,세이브존I&C,KOSPI,2250,2295,2240,2275,37513
20250319,014440,영보화학,KOSPI,4695,4700,4595,4645,25745
20250319,005800,신영와코루,KOSPI,10300,10310,10190,10260,10198
20250319,016090,대현,KOSPI,2065,2120,2065,2085,56780
20250319,079980,휴비스,KOSPI,2650,2655,2610,2645,20615
20250319,010040,한국내화,KOSPI,2200,2230,2175,2215,20060
20250319,014710,사조씨푸드,KOSPI,5240,5400,5230,5270,71398
20250319,071090,하이스틸,KOSPI,4500,4780,4330,4465,5381893
20250319,244920,에이플러스에셋,KOSPI,4015,4015,3980,3985,39403
20250319,000180,성창기업지주,KOSPI,1287,1290,1277,1287,21151
20250319,058860,KTis,KOSPI,2580,2590,2565,2575,96074
20250319,001560,제일연마,KOSPI,9100,9100,8800,9020,7633
20250319,032560,황금에스티,KOSPI,5130,5170,5120,5140,11357
20250319,013520,화승코퍼레이션,KOSPI,1680,1748,1673,1737,90250
20250319,009200,무림페이퍼,KOSPI,2075,2090,2065,2075,50933
20250319,004540,깨끗한나라,KOSPI,2350,2385,2300,2305,187583
20250319,051630,진양화학,KOSPI,4400,4410,4045,4045,228593
20250319,014790,HL D&I,KOSPI,2205,2330,2205,2250,134738
20250319,006370,대구백화점,KOSPI,8220,8250,7870,7870,267233
20250319,047400,유니온머티리얼,KOSPI,2080,2095,2005,2020,306309
20250319,006880,신송홀딩스,KOSPI,6980,7290,6980,7150,134124
20250319,078000,텔코웨어,KOSPI,9260,9260,8930,9110,40450
20250319,338100,NH프라임리츠,KOSPI,4495,4500,4455,4500,15095
20250319,000590,CS홀딩스,KOSPI,71500,73000,71300,72400,537
20250319,004840,DRB동일,KOSPI,4180,4200,4120,4160,21526
20250319,004770,써니전자,KOSPI,2300,2320,2225,2250,491812
20250319,005960,동부건설,KOSPI,3615,3650,3570,3590,22154
20250319,007590,동방아그로,KOSPI,6050,6050,6040,6040,2041
20250319,011690,와이투솔루션,KOSPI,2260,2285,2215,2245,113864
20250319,093240,형지엘리트,KOSPI,2355,2380,2120,2155,1960385
20250319,018500,동원금속,KOSPI,1834,1834,1729,1743,1013903
20250319,000910,유니온,KOSPI,5250,5260,5160,5220,255498
20250319,005740,크라운해태홀딩스,KOSPI,5370,5500,5370,5460,26272
20250319,004870,티웨이홀딩스,KOSPI,714,725,706,712,377705
20250319,036580,팜스코,KOSPI,2155,2195,2142,2170,16686
20250319,006090,사조오양,KOSPI,8410,8510,8410,8440,6252
20250319,001260,남광토건,KOSPI,8270,8340,8060,8070,29533
20250319,021820,세원정공,KOSPI,7920,7920,7770,7880,4155
20250319,111110,호전실업,KOSPI,7940,8050,7810,8050,26087
20250319,010960,삼호개발,KOSPI,3075,3085,3070,3085,4374
20250319,000220,유유제약,KOSPI,4440,4535,4405,4485,39497
20250319,004910,조광페인트,KOSPI,5880,5940,5860,5940,13868
20250319,004720,팜젠사이언스,KOSPI,4115,4145,4075,4130,11302
20250319,003925,남양유업우,KOSPI,38050,38350,37200,37500,6036
20250319,011390,부산산업,KOSPI,73300,74400,70600,71000,10663
20250319,129260,인터지스,KOSPI,2495,2500,2465,2485,88878
20250319,031820,콤텍시스템,KOSPI,606,613,598,609,305317
20250319,013700,까뮤이앤씨,KOSPI,1218,1245,1218,1231,57195
20250319,013870,지엠비코리아,KOSPI,3830,3890,3830,3845,12197
20250319,000230,일동홀딩스,KOSPI,6200,6430,6170,6320,31426
20250319,004960,한신공영,KOSPI,6310,6320,6240,6290,2672
20250319,072130,유엔젤,KOSPI,5380,5530,5380,5510,246642
20250319,011300,성안머티리얼스,KOSPI,512,583,512,535,1917864
20250319,101140,인바이오젠,KOSPI,7060,7390,7000,7060,6653
20250319,102280,쌍방울,KOSPI,13450,13450,13450,13450,0
20250319,007980,TP,KOSPI,1367,1372,1350,1366,98698
20250319,092440,기신정기,KOSPI,2350,2380,2350,2370,16173
20250319,002140,고려산업,KOSPI,2790,2815,2755,2770,176868
20250319,025750,한솔홈데코,KOSPI,875,877,845,852,501383
20250319,016880,웅진,KOSPI,856,868,855,858,45057
20250319,015020,이스타코,KOSPI,1740,1742,1572,1599,1737103
20250319,085310,엔케이,KOSPI,890,900,857,865,527964
20250319,010660,화천기계,KOSPI,3145,3160,3055,3070,161355
20250319,055490,테이팩스,KOSPI,13880,14160,13860,14160,9726
20250319,481850,신한글로벌액티브리츠,KOSPI,1571,1571,1535,1552,60468
20250319,006805,미래에셋증권우,KOSPI,4795,4825,4775,4785,17531
20250319,091090,세원이앤씨,KOSPI,1270,1270,1270,1270,0
20250319,005750,대림B&Co,KOSPI,3990,4015,3940,3990,22297
20250319,357250,미래에셋맵스리츠,KOSPI,2630,2645,2620,2645,26065
20250319,009770,삼정펄프,KOSPI,26050,26800,26050,26400,5707
20250319,004450,삼화왕관,KOSPI,30850,31200,30550,30600,1428
20250319,001275,부국증권우,KOSPI,21850,21900,21850,21900,713
20250319,078935,GS우,KOSPI,36300,36550,36300,36500,3346
20250319,003010,혜인,KOSPI,5160,5200,5110,5120,39524
20250319,009180,한솔로지스틱스,KOSPI,2305,2320,2295,2310,58607
20250319,002760,보락,KOSPI,1085,1094,1077,1081,170789
20250319,003560,IHQ,KOSPI,10760,10760,10760,10760,0
20250319,004060,SG세계물산,KOSPI,318,320,316,319,208904
20250319,075180,새론오토모티브,KOSPI,3405,3480,3350,3355,27063
20250319,011230,삼화전자,KOSPI,3400,3890,3365,3795,593764
20250319,090080,평화산업,KOSPI,1210,1229,1150,1159,721281
20250319,041650,상신브레이크,KOSPI,2935,2950,2925,2950,15034
20250319,155660,DSR,KOSPI,3885,3900,3850,3900,5436
20250319,017040,광명전기,KOSPI,1420,1561,1406,1439,888229
20250319,100220,비상교육,KOSPI,4835,4875,4735,4745,15339
20250319,000890,보해양조,KOSPI,443,445,439,443,138157
20250319,000850,화천기공,KOSPI,28050,28250,27900,28000,2489
20250319,021050,서원,KOSPI,1255,1297,1255,1297,367395
20250319,010640,진양폴리,KOSPI,6410,6500,6010,6120,92414
20250319,378850,화승알앤에이,KOSPI,3140,3190,3110,3185,51101
20250319,092780,동양피스톤,KOSPI,4510,4625,4510,4565,1554
20250319,465770,STX그린로지스,KOSPI,8300,8380,8210,8250,31518
20250319,002795,아모레G우,KOSPI,9110,9140,9060,9140,4829
20250319,009190,대양금속,KOSPI,1378,1381,1306,1380,183296
20250319,023350,한국종합기술,KOSPI,5530,5530,5320,5320,47416
20250319,023810,인팩,KOSPI,5740,5740,5670,5720,5024
20250319,074610,이엔플러스,KOSPI,781,789,762,773,209489
20250319,008870,금비,KOSPI,56500,56500,56000,56400,239
20250319,002410,범양건영,KOSPI,2215,2220,2040,2045,1438500
20250319,000650,천일고속,KOSPI,38750,39200,38600,39200,198
20250319,006740,영풍제지,KOSPI,999,1001,991,1000,77278
20250319,027740,마니커,KOSPI,888,888,880,880,64661
20250319,008250,이건산업,KOSPI,5180,5180,5030,5070,25393
20250319,011420,갤럭시아에스엠,KOSPI,2010,2030,2005,2010,144861
20250319,019180,티에이치엔,KOSPI,3040,3075,3040,3075,61872
20250319,118000,메타케어,KOSPI,358,378,325,335,8271817
20250319,017180,명문제약,KOSPI,1621,1626,1611,1622,25451
20250319,058730,다스코,KOSPI,3010,3010,2915,2925,142702
20250319,001550,조비,KOSPI,10420,10480,10370,10450,2861
20250319,001620,케이비아이동국실업,KOSPI,494,494,484,487,27032
20250319,014990,인디에프,KOSPI,703,758,703,721,183977
20250319,120115,코오롱인더우,KOSPI,19540,19770,19500,19560,1758
20250319,007610,선도전기,KOSPI,3000,3000,3000,3000,0
20250319,008420,문배철강,KOSPI,2670,2690,2610,2630,222105
20250319,019490,엑시큐어하이트론,KOSPI,709,728,694,697,857934
20250319,004440,삼일씨엔에스,KOSPI,4180,4275,4125,4165,36159
20250319,004410,서울식품,KOSPI,141,141,140,141,706153
20250319,002360,SH에너지화학,KOSPI,476,479,470,473,184408
20250319,069730,DSR제강,KOSPI,3535,3615,3535,3610,15860
20250319,000725,현대건설우,KOSPI,48500,49500,48500,49150,970
20250319,004920,씨아이테크,KOSPI,1017,1045,999,1035,83204
20250319,005305,롯데칠성우,KOSPI,66300,66600,65100,65900,3013
20250319,009320,아진전자부품,KOSPI,1034,1039,1020,1031,24327
20250319,002220,한일철강,KOSPI,1904,1914,1883,1890,1878
20250319,026940,부국철강,KOSPI,2505,2535,2500,2510,64997
